



(ZA) PENSION FUNDS ACT, NO. 24 OF 1956
(a)   this Act; or
(b)   a limitation, restriction or qualification contemplated in this section, unless that action has been ratified by the shareholders in terms of subsection (2).

[Sub-s. (6) amended by s. 13 (c) of Act No. 3 of 2011.]

Wording of Sections
(7)    A person dealing with a company in good faith, other than a director, prescribed officer or shareholder of the company, is entitled to presume that the company, in making any decision in the exercise of its powers, has complied with all of the formal and procedural requirements in terms of this Act, its Memorandum of Incorporation and any rules of the company unless, in the circumstances, the person knew or reasonably ought to have known of any failure by the company to comply with any such requirement.
(8)    Subsection (7) must be construed concurrently with, and not in substitution for, any relevant common law principle relating to the presumed validity of the actions of a company in the exercise of its powers.
(9)    If, on application by an interested person or in any proceedings in which a company is involved, a court finds that the incorporation of the company, any use of the company, or any act by or on behalf of the company, constitutes an unconscionable abuse of the juristic personality of the company as a separate entity, the court may—
(a)   declare that the company is to be deemed not to be a juristic person in respect of any right, obligation or liability of the company or of a shareholder of the company or, in the case of a non-profit company, a member of the company, or of another person specified in the declaration; and
(b)   make any further order the court considers appropriate to give effect to a declaration contemplated in paragraph (a).

[Sub-s. (9) inserted by s. 13 (d) of Act No. 3 of 2011.]
21.     Pre-incorporation contracts.  
(1)    A person may enter into a written agreement in the name of, or purport to act in the name of, or on behalf of, an entity that is contemplated to be incorporated in terms of this Act, but does not yet exist at the time.
(2)    A person who does anything contemplated in subsection (1) is jointly and severally liable with any other such person for liabilities created as provided for in the pre-incorporation contract while so acting, if—
(a)   the contemplated entity is not subsequently incorporated; or
(b)   after being incorporated, the company rejects any part of such an agreement or action.
(3)    If, after its incorporation, a company enters into an agreement on the same terms as, or in substitution for, an agreement contemplated in subsection (1), the liability of a person under subsection (2) in respect of the substituted agreement is discharged.
(4)    Within three months after the date on which a company was incorporated the board of that company may completely, partially or conditionally ratify or reject any pre-incorporation contract or other action purported to have been made or done in its name or on its behalf, as contemplated in subsection (1).
(5)    If, within three months after the date on which a company was incorporated, the board has neither ratified nor rejected a particular pre-incorporation contract, or other action purported to have been made or done in the name of the company, or on its behalf, as contemplated in subsection (1), the company will be regarded to have ratified that agreement or action.
(6)    To the extent that a pre-incorporation contract or action has been ratified or regarded to have been ratified in terms of subsection (5)—
(a)   the agreement is as enforceable against the company as if the company had been a party to the agreement when it was made; and
(b)   the liability of a person under subsection (2) in respect of the ratified agreement or action is discharged.
(7)    If a company rejects an agreement or action contemplated in subsection (1), a person who bears any liability in terms of subsection (2) for that rejected agreement or action may assert a claim against the company for any benefit it has received, or is entitled to receive, in terms of the agreement or action.
22.     Reckless trading prohibited.  
(1)    A company must not carry on its business recklessly, with gross negligence, with intent to defraud any person or for any fraudulent purpose.

[Sub-s. (1) substituted by s. 14 of Act No. 3 of 2011.]

Wording of Sections
(2)    If the Commission has reasonable grounds to believe that a company is engaging in conduct prohibited by subsection (1), or is unable to pay its debts as they become due and payable in the normal course of business, the Commission may issue a notice to the company to show cause why the company should be permitted to continue carrying on its business, or to trade, as the case may be.

[Sub-s. (2) substituted by s. 14 of Act No. 3 of 2011.]

Wording of Sections
(3)    If a company to whom a notice has been issued in terms of subsection (2) fails within 20 business days to satisfy the Commission that it is not engaging in conduct prohibited by subsection (1), or that it is able to pay its debts as they become due and payable in the normal course of business, the Commission may issue a compliance notice to the company requiring it to cease carrying on its business or trading, as the case may be.

[Sub-s. (3) substituted by s. 14 of Act No. 3 of 2011.]

Wording of Sections
Part C   Transparency, accountability and integrity of companies  
23.     Registration of external companies and registered office.  
(1)    An external company must register with the Commission within 20 business days after it first begins to conduct business, or non-profit activities, as the case may be, within the Republic—
(a)   as an external non-profit company if, within the jurisdiction in which it was incorporated, it meets legislative or definitional requirements that are comparable to the legislative or definitional requirements of a non-profit company incorporated under this Act; or
(b)   as an external profit company, in any other case.

[Para. (b) substituted by s. 15 (a) of Act No. 3 of 2011.]

Wording of Sections
(2)    For the purposes of subsection (1), and the definition of “external company” as set out in section 1, a foreign company must be regarded as “conducting business, or non-profit activities, as the case may be, within the Republic” if that foreign company—
(a)   is a party to one or more employment contracts within the Republic; or
(b)   subject to subsection (2A), is engaging in a course of conduct, or has engaged in a course or pattern of activities within the Republic over a period of at least six months, such as would lead a person to reasonably conclude that the company intended to continually engage in business or non-profit activities within the Republic.

[Sub-s. (2) substituted by s. 15 (b) of Act No. 3 of 2011.]

Wording of Sections
(2A)    When applying subsection (2) (b), a foreign company must not be regarded as “conducting business activities, or non-profit activities, as the case may be, within the Republic” solely on the ground that the foreign company is or has engaged in one or more of the following activities:
(a)   Holding a meeting or meetings within the Republic of the shareholders or board of the foreign company, or otherwise conducting any of the company’s internal affairs within the Republic;
(b)   establishing or maintaining any bank or other financial accounts within the Republic;
(c)   establishing or maintaining offices or agencies within the Republic for the transfer, exchange, or registration of the foreign company’s own securities;
(d)   creating or acquiring any debts within the Republic, or any mortgages or security interests in any property within the Republic;
(e)   securing or collecting any debt, or enforcing any mortgage or security interest within the Republic; or
(f)   acquiring any interest in any property within the Republic.

[Sub-s. (2A) inserted by s. 15 (b) of Act No. 3 of 2011.]
(3)    Each company or external company must—
(a)   continuously maintain at least one office in the Republic; and
(b)   register the address of its office, or its principal office if it has more than one office—
(i)   initially in the case of—
(aa)   a company, by providing the required information on its Notice of Incorporation; or
(bb)   an external company, by providing the required information when filing its registration in terms of subsection (1); and
(ii)   subsequently, by filing a notice of change of registered office, together with the prescribed fee.
(4)    A change contemplated in subsection (3) (b) (ii) takes effect as from the later of—
(a)   the date, if any, stated in the notice; or
(b)   five business days after the date on which the notice was filed.

[Sub-s. (4) amended by s. 15 (c) of Act No. 3 of 2011.]

Wording of Sections
(5)    The Commission must—
(a)   assign a unique registration number to each external company that has registered in accordance with subsection (1);
(b)   maintain a register of external companies;
(c)   enter the prescribed information concerning each external company in the register; and
(d)   in the case of an external company whose name is a foreign registration number but does not indicate the name of the foreign jurisdiction in which it was incorporated, append to its name on the registry the name of that jurisdiction in a manner comparable to that required for a company under section 11 (3) (a).
(6)    If an external company has failed to register in terms of subsection (1) within three months after commencing its activities within the Republic, the Commission may issue a compliance notice to that external company requiring it to—
(a)   register as required by subsection (1) within 20 business days after receiving the notice; or
(b)   if it fails to register within the time allowed in paragraph (a), to cease carrying on its business or activities within the Republic.

[Sub-s. (6) amended by s. 15 (d) of Act No. 3 of 2011.]

Wording of Sections
24.     Form and standards for company records.  
(1)    Any documents, accounts, books, writing, records or other information that a company is required to keep in terms of this Act or any other public regulation must be kept—
(a)   in written form, or other form or manner that allows that information to be converted into written form within a reasonable time; and
(b)   for a period of seven years, or any longer period of time specified in any other applicable public regulation, subject to subsection (2).
(2)    If a company has existed for a shorter time than contemplated in subsection (1) (b), the company is required to retain records for that shorter time.
(3)    Every company must maintain—
(a)   a copy of its Memorandum of Incorporation, and any amendments or alterations to it, and any rules of the company made in terms of section 15 (3) to (5);
(b)   a record of its directors, including—
(i)   all the information required in terms of subsection (5) in respect of each current director at any particular time; and
(ii)   with respect to each past director, the information required in terms of subparagraph (i), which must be retained for seven years after the past director retired from the company;

[Para. (b) substituted by s. 16 (a) of Act No. 3 of 2011.]

Wording of Sections
(c)   copies of all—
(i)   reports presented at an annual general meeting of the company, for a period of seven years after the date of any such meeting;
(ii)   annual financial statements required by this Act, for seven years after the date on which each such particular statements were issued; and
(iii)   accounting records required by this Act, for the current financial year and for the previous seven completed financial years of the company;
(d)   notice and minutes of all shareholders meetings, including—
(i)   all resolutions adopted by them; and
(ii)   any document that was made available by the company to the holders of securities in relation to each such resolution,

for seven years after the date each such resolution was adopted;
[Para. (d) substituted by s. 16 (b) of Act No. 3 of 2011.]

Wording of Sections
(e)   copies of any written communications sent generally by the company to all holders of any class of the company’s securities, for a period of seven years after the date on which each such communication was issued; and
(f)   minutes of all meetings and resolutions of directors, or directors’ committees, or the audit committee, if any, for a period of seven years after the date—
(i)   of each such meeting; or
(ii)   on which each such resolution was adopted.
(4)    In addition to the requirements of subsection (3), every company must maintain—
(a)   a securities register or its equivalent, as required by section 50, in the case of a profit company, or a member’s register in the case of a non-profit company that has members; and
(b)   the records required in terms of section 85, if that section applies to the company.

[Sub-s. (4) substituted by s. 16 (c) of Act No. 3 of 2011.]

Wording of Sections
(5)    A company’s record of directors must include, in respect of each director, that person’s—
(a)   full name, and any former names;
(b)   identity number or, if the person does not have an identity number, the person’s date of birth;
(c)   nationality and passport number, if the person is not a South African;
(d)   occupation;
(e)   date of their most recent election or appointment as director of the company;
(f)   name and registration number of every other company or foreign company of which the person is a director, and in the case of a foreign company, the nationality of that company; and
(g)   any other prescribed information.
(6)    To protect personal privacy, the Minister, by notice in the Gazette, may exempt from the application of subsection (5) (a) categories of names as formerly used by any person—
(a)   before attaining majority, or by persons who have been adopted, married, divorced or widowed; or
(b)   in other circumstances prescribed by the Minister.
25.     Location of company records.  
(1)    The records referred to in section 24 must be accessible at or from the company’s registered office or another location, or other locations, within the Republic.
(2)    A company must file a notice, setting out the location or locations at which any particular records referred to in section 24 are kept or from which they are accessible if those records—

(2)    

A company must file a notice, which the Commission must publish as prescribed, setting out the location or locations at which any particular records referred to in section 24 are kept or from which they are accessible if those records—
(Pending amendment: The words preceding para. (a) to be substituted by s. 3 of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)


(a)   are not kept at or made accessible from the company’s registered office, as contemplated in subsection (1); or
(b)   are moved from one location to another.
26.     Access to company records.  
(1)    A person who holds or has a beneficial interest in any securities issued by a profit company, or who is a member of a non-profit company, has a right to inspect and copy, without any charge for any such inspection or upon payment of no more than the prescribed maximum charge for any such copy, the information contained in the following records of the company:
(a)   The company’s Memorandum of Incorporation and any amendments to it, and any rules made by the company, as mentioned in section 24 (3) (a);
(b)   the records in respect of the company’s directors, as mentioned in section 24 (3) (b);
(c)   the reports to annual meetings, and annual financial statements, as mentioned in section 24 (3) (c) (i) and (ii);

(c)   the reports to annual meetings as mentioned in section 24 (3) (c) (i);

(Pending amendment: Para. (c) to be substituted by s. 4 (a) of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)
(cA)   the annual financial statements as contemplated in section 24 (3) (c) (ii);

(Pending amendment: Para. (cA) to be inserted by s. 4 (b) of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)(d)   the notices and minutes of annual meetings, and communications mentioned in section 24 (3) (d) and (e), but the reference in section 24 (3) (d) to shareholders meetings, and the reference in section 24 (3) (e) to communications sent to holders of a company’s securities, must be regarded in the case of a non-profit company as referring to a meeting of members, or communication to members, respectively; and

(d)   the notices and minutes of annual meetings, and communications mentioned in section 24 (3) (d) and (e), but the reference in section 24 (3) (d) to shareholders meetings, and the reference in section 24 (3) (e) to communications sent to holders of a company’s securities, must be regarded in the case of a non-profit company as referring to a meeting of members, or communication to members, respectively;

(Pending amendment: Para. (d) to be amended by s. 4 (c) of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)(e)   the securities register of a profit company, or the members register of a non-profit company that has members, as mentioned in section 24 (4).

[Sub-s. (1) substituted by s. 17 (a) of Act No. 3 of 2011.]

Wording of Sections

(e)   the securities register of a profit company, or the members register of a non-profit company that has members, as mentioned in section 24 (4); and

(Pending amendment: Para. (e) to be amended by s. 4 (c) of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)
(f)   the register of the disclosure of beneficial interest of the company as contemplated in section 56 (7) (a).

(Pending amendment: Para. (f) to be added by s. 4 (c) of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)(2)    A person not contemplated in subsection (1) has a right to inspect or copy the securities register of a profit company, or the members register of a non-profit company that has members, or the register of directors of a company, upon payment of an amount not exceeding the prescribed maximum fee for any such inspection.

[Sub-s. (2) substituted by s. 17 (a) of Act No. 3 of 2011.]

Wording of Sections

(2)    A person not contemplated in subsection (1) has a right to inspect and copy the information contained in the records referred to in subsection (1) (a), (b), (cA), (e) and (f), upon payment of the prescribed fee for any such inspection and copy.

(Pending amendment: Sub-s. (2) to be substituted by s. 4 (d) of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)
(2A)    The right to inspect and copy information contained in the records referred to in subsection (1) (cA), as contemplated in subsection (2), does not apply to a private company, non-profit company or personal liability company, wherein—
(a)   an annual financial statement is internally prepared in a company with a public interest score of less than 100; or
(b)   an annual financial statement is independently prepared in a company with a public interest score of less than 350.

(Pending amendment: Sub-s. (2A) to be inserted by s. 4 (e) of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)(3)    In addition to the information rights set out in subsections (1) and (2), the Memorandum of Incorporation of a company may establish additional information rights of any person, with respect to any information pertaining to the company, but no such right may negate or diminish any mandatory protection of any record required by or in terms of Part 3 of the Promotion of Access to Information Act, 2000 (Act No. 2 of 2000).

[Sub-s. (3) inserted by s. 17 (a) of Act No. 3 of 2011.]
(4)    A person may exercise the rights set out in subsection (1) or (2), or contemplated in subsection (3)—
(a)   for a reasonable period during business hours;

(a)   for a reasonable period during business hours at a location contemplated in section 25 (1);

(Pending amendment: Para. (a) to be substituted by s. 4 (f) of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)(b)   by direct request made to a company in the prescribed manner, either in person or through an attorney or other personal representative designated in writing; or
(c)   in accordance with the Promotion of Access to Information Act, 2000 (Act No. 2 of 2000).

[Sub-s. (4) inserted by s. 17 (a) of Act No. 3 of 2011.]
(5)    Where a company receives a request in terms of subsection (4) (b) it must within 14 business days comply with the request by providing the opportunity to inspect or copy the register concerned to the person making such request.

[Sub-s. (5) inserted by s. 17 (a) of Act No. 3 of 2011.]

(5)    Where a company receives a request, as contemplated in subsection (4) (b), it must within 10 business days comply with the request by providing the requester an opportunity to inspect or copy the register or the records concerned.

(Pending amendment: Sub-s. (5) to be substituted by s. 4 (g) of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)(6)    The register of members and register of directors of a company, must, during business hours for reasonable periods be open to inspection by any member, free of charge and by any other person, upon payment for each inspection of an amount not more than R100,00.

[Sub-s. (6), previously sub-s. (3), renumbered by s. 17 (b) of Act No. 3 of 2011.]

Wording of Sections

(6)    . . . . . .

(Pending amendment: Sub-s. (6) to be deleted by s. 4 (h) of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)(7)    The rights of access to information set out in this section are in addition to, and not in substitution for, any rights a person may have to access information in terms of—
(a)   section 32 of the Constitution;
(b)   the Promotion of Access to Information Act, 2000 (Act No. 2 of 2000); or
(c)   any other public regulation.

[Sub-s. (7), previously sub-s. (4), renumbered by s. 17 (b) of Act No. 3 of 2011.]

Wording of Sections
(8)    The Minister may make regulations respecting the exercise of the rights set out in this section.

[Sub-s. (8), previously sub-s. (5), renumbered by s. 17 (b) of Act No. 3 of 2011.]

Wording of Sections
(9)    It is an offence for a company to—
(a)   fail to accommodate any reasonable request for access, or to unreasonably refuse access, to any record that a person has a right to inspect or copy in terms of this section or section 31; or

[Para. (a) substituted by s. 17 (c) of Act No. 3 of 2011.]

Wording of Sections
(b)   to otherwise impede, interfere with, or attempt to frustrate, the reasonable exercise by any person of the rights set out in this section or section 31.

[Sub-s. (9), previously sub-s. (6), renumbered by s. 17 (b) of Act No. 3 of 2011. Para. (b) substituted by s. 17 (c) of Act No. 3 of 2011.]

Wording of Sections
27.     Financial year of company.  
(1)    A company must have a financial year, ending on a date set out in the company’s Notice of Incorporation, subject to any change made in terms of subsection (4).
(2)    The first financial year of a company—
(a)   begins on the date that the incorporation of the company is registered, as stated in its registration certificate; and
(b)   ends on the date set out in the Notice of Incorporation, which may not be more than 15 months after the date contemplated in paragraph (a).
(3)    The second and each subsequent financial year of a company—
(a)   begins when the preceding financial year ends; and
(b)   ends on the first anniversary of the date contemplated in paragraph (a), unless the financial year end has been changed as contemplated in subsection (4).
(4)    The board of a company may change its financial year end at any time, by filing a notice of that change, but—
(a)   it may not do so more than once during any financial year;
(b)   the newly established financial year end must be later than the date on which the notice is filed; and
(c)   the date as changed may not result in a financial year ending more than 15 months after the end of the preceding financial year.
(5)    Despite subsection (2) (b) or (3), the financial year of a company that has changed the date contemplated in subsection (1) ends on the date as changed.
(6)    . . . . . .

[Sub-s. (6) deleted by s. 18 of Act No. 3 of 2011.]

Wording of Sections
(7)    The financial year of the company is its annual accounting period.
28.     Accounting records.  
(1)    A company must keep accurate and complete accounting records in one of the official languages of the Republic—
(a)   as necessary to enable the company to satisfy its obligations in terms of this Act or any other law with respect to the preparation of financial statements; and
(b)   including any prescribed accounting records, which must be kept in the prescribed manner and form.
(2)    A company’s accounting records must be kept at, or be accessible from, the registered office of the company.
(3)    It is an offence for—
(a)   a company—
(i)   with an intention to deceive or mislead any person—
(aa)   to fail to keep accurate or complete accounting records;
(bb)   to keep records other than in the prescribed manner and form, if any; or
(ii)   to falsify any of its accounting records, or permit any person to do so; or
(b)   any person to falsify a company’s accounting records.
(4)    For greater certainty, the Commission may issue a compliance notice, as contemplated in section 171, to a company in respect of any failure by the company to comply with the requirements of this section, irrespective whether that failure constitutes an offence in terms of subsection (3).
29.     Financial statements.  
(1)    If a company provides any financial statements, including any annual financial statements, to any person for any reason, those statements must—
(a)   satisfy the financial reporting standards as to form and content, if any such standards are prescribed;
(b)   present fairly the state of affairs and business of the company, and explain the transactions and financial position of the business of the company;
(c)   show the company’s assets, liabilities and equity, as well as its income and expenses, and any other prescribed information;
(d)   set out the date on which the statements were published, and the accounting period to which the statements apply; and

[Para. (d) substituted by s. 19 (a) of Act No. 3 of 2011.]

Wording of Sections
(e)   bear, on the first page of the statements, a prominent notice indicating—
(i)   whether the statements—
(aa)   have been audited in compliance with any applicable requirements of this Act;
(bb)   if not audited, have been independently reviewed in compliance with any applicable requirements of this Act; or
(cc)   have not been audited or independently reviewed; and
(ii)   the name, and professional designation, if any, of the individual who prepared, or supervised the preparation of, those statements.
(2)    Any financial statements prepared by a company, including any annual financial statements of a company as contemplated in section 30, must not be—
(a)   false or misleading in any material respect; or
(b)   incomplete in any material particular, subject only to subsection (3).
(3)    A company may provide any person with a summary of any particular financial statements, but—
(a)   any such summary must comply with any prescribed requirements; and
(b)   the first page of the summary must bear a prominent notice—
(i)   stating that it is a summary of particular financial statements prepared by the company, and setting out the date of those statements;
(ii)   stating whether the financial statements that it summarises have been audited, independently reviewed, or are unaudited, as contemplated in subsection (1) (e);
(iii)   stating the name, and professional designation, if any, of the individual who prepared, or supervised the preparation of, the financial statements that it summarises; and
(iv)   setting out the steps required to obtain a copy of the financial statements that it summarises.
(4)    Subject to subsection (5), the Minister, after consulting the Council, may make regulations prescribing—
(a)   financial reporting standards contemplated in this Part; or
(b)   form and content requirements for summaries contemplated in subsection (3).
(5)    Any regulations contemplated in subsection (4)—
(a)   must promote sound and consistent accounting practices;
(b)   in the case of financial reporting standards for public companies, must be in accordance with the International Financial Reporting Standards of the International Accounting Standards Board or its successor body; and

[Para. (b) substituted by s. 19 (b) of Act No. 3 of 2011.]

Wording of Sections
(c)   may establish different standards applicable to—
(i)   profit and non-profit companies; and
(ii)   different categories of profit companies.
(6)    Subject to section 214 (2), a person is guilty of an offence if the person is a party to the preparation, approval, dissemination or publication of—
(a)   any financial statements, including any annual financial statements contemplated in section 30, knowing that those statements—
(i)   fail in a material way to comply with the requirements of subsection (1); or

[Sub-para. (i) substituted by s. 19 (c) of Act No. 3 of 2011.]

Wording of Sections
(ii)   are materially false or misleading, as contemplated in subsection (2); or
(b)   a summary of any financial statements, knowing that—
(i)   the statements that it summarises do not comply with the requirements of subsection (1), or are materially false or misleading, as contemplated in subsection (2); or
(ii)   the summary does not comply with the requirements of subsection (3), or is materially false or misleading.
30.     Annual financial statements.  
(1)    Each year, a company must prepare annual financial statements within six months after the end of its financial year, or such shorter period as may be appropriate to provide the required notice of an annual general meeting in terms of section 61 (7).
(2)    The annual financial statements must—
(a)   be audited, in the case of a public company; or
(b)   in the case of any other profit or non-profit company—
(i)   be audited, if so required by the regulations made in terms of subsection (7) taking into account whether it is desirable in the public interest, having regard to the economic or social significance of the company, as indicated by any relevant factors, including—

[Sub-para. (i) substituted by s. 20 (b) of Act No. 3 of 2011.]

Wording of Sections
(aa)   its annual turnover;
(bb)   the size of its workforce; or
(cc)   the nature and extent of its activities; or
(ii)   be either—
(aa)   audited voluntarily if the company’s Memorandum of Incorporation, or a shareholders resolution, so requires or if the Company’s board has so determined; or

[Sub-item (aa) substituted by s. 20 (c) of Act No. 3 of 2011.]
(bb)   independently reviewed in a manner that satisfies the regulations made in terms of subsection (7), subject to subsection (2A).

[Para. (b) amended by s. 20 (a) of Act No. 3 of 2011. Sub-item (bb) substituted by s. 20 (c) of Act No. 3 of 2011.]

Wording of Sections
(2A)    If, with respect to a particular company, every person who is a holder of, or has a beneficial interest in, any securities issued by that company is also a director of the company, that company is exempt from the requirements in this section to have its annual financial statements audited or independently reviewed, but this exemption—
(a)   does not apply to the company if it falls into a class of company that is required to have its annual financial statement audited in terms of the regulations contemplated in subsection (7) (a); and 
(b)   does not relieve the company of any requirement to have its financial statements audited or reviewed in terms of another law, or in terms of any agreement to which the company is a party.

[Sub-s. (2A) inserted by s. 20 (d) of Act No. 3 of 2011.]
(3)    The annual financial statements of a company must—
(a)   include an auditor’s report, if the statements are audited;
(b)   include a report by the directors with respect to the state of affairs, the business and profit or loss of the company, or of the group of companies, if the company is part of a group, including—
(i)   any matter material for the shareholders to appreciate the company’s state of affairs; and
(ii)   any prescribed information;
(c)   be approved by the board and signed by an authorised director; and
(d)   be presented to the first shareholders meeting after the statements have been approved by the board.
(4)    The annual financial statements of each company that is required in terms of this Act to have its annual financial statements audited, must include particulars showing—
(a)   the remuneration, as defined in subsection (6), and benefits received by each director, or individual holding any prescribed office in the company;

(a)   the remuneration, as defined in subsection (6), and benefits received by each individual director, and prescribed officer in the company, both of whom must be named;

(Pending amendment: Para. (a) to be substituted by s. 5 (a) of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)(b)   the amount of—
(i)   any pensions paid by the company to or receivable by current or past directors or individuals who hold or have held any prescribed office in the company;
(ii)   any amount paid or payable by the company to a pension scheme with respect to current or past directors or individuals who hold or have held any prescribed office in the company;
(c)   the amount of any compensation paid in respect of loss of office to current or past directors or individuals who hold or have held any prescribed office in the company;
(d)   the number and class of any securities issued to a director or person holding any prescribed office in the company, or to any person related to any of them, and the consideration received by the company for those securities; and
(e)   details of service contracts of current directors and individuals who hold any prescribed office in the company.

(4A)    Where any provisions of the directors’ remuneration report, as contemplated in section 30B, becomes subject to an audit in terms of this section, any company policies or the background statement of the remuneration report must not be made subject to such audit.

(Pending amendment: Sub-s. (4A) to be inserted by s. 5 (b) of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)(5)    The information to be disclosed under subsection (4) must satisfy the prescribed standards, and must show the amount of any remuneration or benefits paid to or receivable by persons in respect of—
(a)   services rendered as directors or prescribed officers of the company; or
(b)   services rendered while being directors or prescribed officers of the company—
(i)   as directors or prescribed officers of any other company within the same group of companies; or
(ii)   otherwise in connection with the carrying on of the affairs of the company or any other company within the same group of companies.
(6)    For the purposes of subsections (4) and (5), “remuneration” includes—
(a)   fees paid to directors for services rendered by them to or on behalf of the company, including any amount paid to a person in respect of the person’s accepting the office of director;
(b)   salary, bonuses and performance-related payments;
(c)   expense allowances, to the extent that the director is not required to account for the allowance;
(d)   contributions paid under any pension scheme not otherwise required to be disclosed in terms of subsection (4) (b);
(e)   the value of any option or right given directly or indirectly to a director, past director or future director, or person related to any of them, as contemplated in section 42;
(f)   financial assistance to a director, past director or future director, or person related to any of them, for the subscription of options or securities, or the purchase of securities, as contemplated in section 44; and

[Para. (f) substituted by s. 20 (e) of Act No. 3 of 2011.]

Wording of Sections
(g)   with respect to any loan or other financial assistance by the company to a director, past director or future director, or a person related to any of them, or any loan made by a third party to any such person, as contemplated in section 45, if the company is a guarantor of that loan, the value of—
(i)   any interest deferred, waived or forgiven; or
(ii)   the difference in value between—
(aa)   the interest that would reasonably be charged in comparable circumstances at fair market rates in an arm’s length transaction; and
(bb)   the interest actually charged to the borrower, if less.
(7)    The Minister may make regulations, including different requirements for different categories of companies, prescribing—
(a)   the categories of any profit or non-profit companies that are required to have their respective annual financial statements audited, as contemplated in subsection (2) (b) (i); and

[Para. (a) substituted by s. 20 (f) of Act No. 3 of 2011.]

Wording of Sections
(b)   the manner, form and procedures for the conduct of an independent review under subsection (2) (b) (ii) (bb), as well as the professional qualifications, if any, and duties of persons who may conduct such reviews and the accreditation of professions whose members may conduct such reviews.

[Para. (b) substituted by s. 20 (g) of Act No. 3 of 2011.]

Wording of Sections
(8)    Despite section 1 of the Auditing Profession Act, an independent review of a company’s annual financial statements required by this section does not constitute an audit within the meaning of that Act.

[Sub-s. (8) inserted by s. 20 (h) of Act No. 3 of 2011.]

30A.     Duty to prepare and present company’s remuneration policy.  
(1)    All public companies and state-owned companies must prepare and present for approval a remuneration policy as contemplated in subsection (2).
(2)    The remuneration policy—
(a)   must be presented to and approved by shareholders at the annual general meeting by an ordinary resolution and if not approved must be presented at the next annual general meeting or at a shareholders meeting called for such purpose;
(b)   will remain in force for a period of three years from approval and must be approved every three years thereafter; and
(c)   may be amended prior to the end of the three-year period provided that any material amendment can only be implemented after it is approved by the shareholders by an ordinary resolution at a shareholders meeting called for this purpose or at an annual general meeting.

(Pending amendment: S. 30A to be inserted by s. 6 of Act No. 16 of 2024 with effect from a date to be fixed by the President by Proclamation in the Gazette – date not fixed.)
30B.     Duty to prepare and present company’s remuneration report.  
(1)    In this section—
(a)   “total remuneration” means all salary and benefits received including any employer contributions to benefit funds and any short-term or long-term incentives including share options and incentive awards;
(b)   “employee” means an employee as defined in section 213 of the Labour Relations Act, 1995 (Act No. 66 of 1995); and
(c)   “committee” means the remuneration committee of the company or any other committee of the company responsible for remuneration matters.
(2)    Each year all public companies and state-owned companies must prepare a remuneration report in respect of the previous financial year for presentation and approval at the annual general meeting.
(3)    The remuneration report must consist of the following parts:
(a)   Background statement;
(b)   a copy of the company’s remuneration policy as contemplated in section 30A (2); and
(c)   an implementation report containing details of—
(i)   the total remuneration received by each director and prescribed officer in the company;
(ii)   the total remuneration in respect of the employee with the highest total remuneration;
(iii)   the total remuneration in respect of the employee with the lowest total remuneration in the company; and
(iv)   the average total remuneration of all employees, median remuneration of all employees and the remuneration gap reflecting the ratio between the total remuneration of the top five per cent highest paid employees and the total remuneration of the bottom five per cent lowest paid employees of the company.
(4)    If at the annual general meeting the remuneration report is not approved by ordinary resolution as contemplated in subsection (2)—
(a)   the committee must, at the next annual general meeting, present an explanation on the manner in which the shareholders’ concerns have been taken into account; and
(b)   subject to subsection (6), the directors who are not involved in the day-to-day management of the business of the company and who serve on the committee must stand for re-election as members of the committee at the annual general meeting at which the explanation is presented.
(5)    Subject to subsection (6), if at the annual general meeting in the year immediately following the year contemplated in subsection (4), the remuneration report in respect of the previous financial year is also not approved by ordinary resolution of shareholders—
(a)   the directors who are not involved in the day-to-day management of the business of the company and who serve on the committee may continue to serve as directors provided they successfully stand for re-election at that annual general meeting; and
(b)   will not be eligible to serve on the committee for a period of two years thereafter.
(6)    The provisions of subsections (4) (b), (5) (a) and (b) do not apply to members of the committee who have served for a period of less than 12 months in the year under review.

