



(ZA) PENSION FUNDS ACT, NO. 24 OF 1956

Wording of Sections
 (Date of commencement to be proclaimed)(5)    If an administrator, pension fund or third party fails to pay an administrative penalty the registrar may by way of civil action in a competent court recover such administrative penalty.

[S. 37 amended by s. 14 of Act No. 65 of 1968, by s. 19 of Act No. 86 of 1984, by s. 13 of Act No. 50 of 1986, by s. 28 of Act No. 83 of 1992, by s. 3 of Act No. 7 of 1993 and by s. 9 of Act No. 88 of 1996, substituted by s. 26 of Act No. 11 of 2007 and amended by s. 49 (a) of Act No 45 of 2013.]

Wording of Sections

(5)    . . . . . .

(Pending amendment: Sub-s. (5) to be deleted by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette – date not determined.)

Wording of Sections
 (Date of commencement to be proclaimed)37A.     Pension benefits not reducible, transferable or executable.  
(1)    Save to the extent permitted by this Act, the Income Tax Act, the Tax Administration Act, 2011 (Act No. 28 of 2011) and the Maintenance Act, 1998, no benefit provided for in the rules of a registered fund (including an annuity purchased or to be purchased by the said fund from an insurer for a member), or right to such benefit, or right in respect of contributions made by or on behalf of a member, shall, notwithstanding anything to the contrary contained in the rules of such a fund, be capable of being reduced, transferred or otherwise ceded, or of being pledged or hypothecated, or be liable to be attached or subjected to any form of execution under a judgment or order of a court of law, or to the extent of not more than three thousand rand per annum, be capable of being taken into account in a determination of a judgment debtor’s financial position in terms of section 65 of the Magistrates’ Courts Act, 1944 (Act No. 32 of 1944), and in the event of the member or beneficiary concerned attempting to transfer or otherwise cede, or to pledge or hypothecate, such benefit or right, the fund concerned may withhold or suspend payment thereof: Provided that the fund may pay any such benefit or any benefit in pursuance of such contributions, or part thereof, to any one or more of the dependants of the member or beneficiary or to a guardian or trustee for the benefit of such dependant or dependants during such period as it may determine.

[Sub-s. (1) amended by s. 40 of Act No. 99 of 1980, by s. 45 of Act No. 99 of 1998 and substituted by s. 5 of Act No. 31 of 2024 w.e.f. 1 September, 2024.]

Wording of Sections
(2)    
(a)    If in terms of the rules of a fund the residue of a full benefit, after deduction of any debt due by the person entitled to the benefit, represents the benefit due to that person, such reduction shall for the purposes of subsection (1) be construed as a reduction of the benefit.
(b)    The set-off of any debt against a benefit shall for the purposes of subsection (1) be construed as a reduction of the benefit.
(3)    The provisions of subsection (1) shall not apply with reference to anything done towards reducing or obtaining settlement of a debt—
(a)   which, in the case of a fund to which the Financial Institutions Amendment Act, 1976 (Act No. 101 of 1976), applies, arose before the commencement of that Act;
(b)   which, in the case of a fund to which the Financial Institutions Amendment Act, 1976, does not apply, arose before the commencement of the Financial Institutions Amendment Act, 1977;
(c)   which a fund may reduce or settle under section 37D, to the extent to which a fund may reduce or settle such debt; or
(d)   which is owed to a fund by a member in respect of arrear contributions, but excluding amounts which are in arrear due to the failure of the employer concerned to pay the member’s contributions to the fund after deduction thereof from the member’s remuneration.

[Para. (d) added by s. 37 (b) of Act No. 104 of 1993 and substituted by s. 4 of Act No. 22 of 1996.]

Wording of Sections
(4)    
(a)    Despite the provisions of this section, a fund may direct that a member’s or beneficiary’s benefit may be paid to a third party if that member or beneficiary provides sufficient proof that he or she is not able to open a bank account.
(b)    Any such payment must be regarded as being a payment to that member or beneficiary.

[S. 37A inserted by s. 24 of Act No. 101 of 1976 and substituted by s. 12 of Act No. 94 of 1977. Sub-s. (4) added by s. 50 of Act No. 45 of 2013.]

Wording of Sections
37B.     Disposition of pension benefits upon insolvency.  

If the estate of any person entitled to a benefit payable in terms of the rules of a registered fund (including an annuity purchased by the said fund from an insurer for that person) is sequestrated or surrendered, such benefit or any part thereof which became payable after the commencement of the Financial Institutions Amendment Act, 1976 (Act No. 101 of 1976), shall, subject to a pledge in accordance with section 19 (5) (b) (i) and subject to the provisions of sections 37A (3) and 37D, not be deemed to form part of the assets in the insolvent estate of that person and may not in any way be attached or appropriated by the trustee in his insolvent estate or by his creditors, notwithstanding anything to the contrary in any law relating to insolvency.
[S. 37B inserted by s. 24 of Act No. 101 of 1976 and substituted by s. 13 of Act No. 94 of 1977 and by s. 12 of Act No. 80 of 1978.]

Wording of Sections
37C.     Disposition of pension benefits upon death of member.  
(1)    Notwithstanding anything to the contrary contained in any law or in the rules of a registered fund, any benefit (other than a benefit payable as a pension to the spouse or child of the member in terms of the rules of a registered fund, which must be dealt with in terms of such rules) payable by such a fund upon the death of a member, shall, subject to a pledge in accordance with section 19 (5) (b) (i) and subject to the provisions of sections 37A (3) and 37D, not form part of the assets in the estate of such a member, but shall be dealt with in the following manner:
(a)    If the fund within twelve months of the death of the member becomes aware of or traces a dependant or dependants of the member, the benefit shall be paid to such dependant or, as may be deemed equitable by the fund, to one of such dependants or in proportions to some of or all such dependants.

[Para. (a) substituted by s. 5 (a) of Act No. 22 of 1996 and by s. 51 (a) of Act No. 45 of 2013.]

Wording of Sections
(b)    If the fund does not become aware of or cannot trace any dependant of the member within twelve months of the death of the member, and the member has designated in writing to the fund a nominee who is not a dependant of the member, to receive the benefit or such portion of the benefit as is specified by the member in writing to the fund, the benefit or such portion of the benefit shall be paid to such nominee: Provided that where the aggregate amount of the debts in the estate of the member exceeds the aggregate amount of the assets in his estate, so much of the benefit as is equal to the difference between such aggregate amount of debts and such aggregate amount of assets shall be paid into the estate and the balance of such benefit or the balance of such portion of the benefit as specified by the member in writing to the fund shall be paid to the nominee.

[Para. (b) substituted by s. 21 of Act No. 54 of 1989.]

Wording of Sections
(bA)    If a member has a dependant and the member has also designated in writing to the fund a nominee to receive the benefit or such portion of the benefit as is specified by the member in writing to the fund, the fund shall within twelve months of the death of such member pay the benefit or such portion thereof to such dependant or nominee in such proportions as the board may deem equitable: Provided that this paragraph shall only apply to the designation of a nominee made on or after 30 June 1989: Provided further that, in respect of a designation made on or after the said date, this paragraph shall not prohibit a fund from paying the benefit, either to a dependant or nominee contemplated in this paragraph or, if there is more than one such dependant or nominee, in proportions to any or all of those dependants and nominees.

[Para. (bA) inserted by s. 21 of Act No. 54 of 1989 and substituted by s. 5 (b) of Act No. 22 of 1996.]

Wording of Sections
(c)    If the fund does not become aware of or cannot trace any dependant of the member within twelve months of the death of the member and if the member has not designated a nominee or if the member has designated a nominee to receive a portion of the benefit in writing to the fund, the benefit or the remaining portion of the benefit after payment to the designated nominee, shall be paid into the estate of the member or, if no inventory in respect of the member has been received by the Master of the Supreme Court in terms of section 9 of the Administration of Estates Act, 1965 (Act No. 66 of 1965), into the Guardian’s Fund or unclaimed benefit fund.

[Sub-s. (1) amended by s. 28 of Act No. 104 of 1993 and by s. 27 (a) of Act No. 11 of 2007. Para. (c) substituted by s. 21 of Act No. 54 of 1989 and by s. 51 (b) of Act No. 45 of 2013.]

Wording of Sections
(2)    
(a)    For the purposes of this section, a payment by a registered fund for the benefit of a dependant or nominee contemplated in this section shall be deemed to be a payment to such dependant or nominee, if payment is made to—
(i)   a trustee contemplated in the Trust Property Control Act, 1988, nominated by—
(aa)   the member;
(bb)   a major dependant or nominee, subject to subparagraph (cc); or
(cc)   a person recognised in law or appointed by a Court as the person responsible for managing the affairs or meeting the daily care needs of a minor dependant or nominee, or a major dependant or nominee not able to manage his or her affairs or meet his or her daily care needs;
(ii)   a person recognised in law or appointed by a Court as the person responsible for managing the affairs or meeting the daily care needs of a dependant or nominee; or
(iii)   a beneficiary fund.
(b)    No payments may be made in terms of this section on or after 1 January 2009 to a beneficiary fund which is not registered under this Act.

[Sub-s. (2) added by s. 6 (b) of Act No. 51 of 1988, substituted by s. 29 of Act No. 83 of 1992 and by s. 15 (a) of Act No. 22 of 2008.]

Wording of Sections
(3)    Any benefit dealt with in terms of this section, payable to a minor dependant or minor nominee, may be paid in more than one payment in such amounts as the board may from time to time consider appropriate and in the best interests of such dependant or nominee: Provided that interest at a reasonable rate, having regard to the fund return earned by the fund, shall be added to the outstanding balance at such times as the board may determine: Provided further that any balance owing to such a dependant or nominee at the date on which he or she attains majority or dies, whichever occurs first, shall be paid in full.

[Sub-s. (3) added by s. 5 (c) of Act No. 22 of 1996 and substituted by s. 27 (b) of Act No. 11 of 2007.]

Wording of Sections
(4)    
(a)    Any benefit dealt with in terms of this section, payable to a major dependant or major nominee, may be paid in more than one payment if the dependant or nominee has consented thereto in writing: Provided that—
(i)   the amount of the payments, intervals of payment, interest to be added and other terms and conditions are disclosed in a written agreement; and
(ii)   the agreement may be cancelled by either party on written notice not exceeding 90 days.
(b)    If the agreement contemplated in paragraph (a) is cancelled the balance of the benefit shall be paid to the dependant or nominee in full.

[Sub-s. (4) added by s. 5 (c) of Act No. 22 of 1996.]
(5)    The provisions of subsections (3) and (4) do not apply to a beneficiary fund, and any remaining assets held for the benefit of a deceased beneficiary in a beneficiary fund must be paid into the estate of such beneficiary or, if no inventory in respect of the beneficiary has been received by the Master of the High Court in terms of section 9 of the Administration of Estates Act, 1965 (Act No. 66 of 1965), into the Guardian’s Fund or unclaimed benefit fund.

[S. 37C inserted by s. 24 of Act No. 101 of 1976 and substituted by s. 13 of Act No. 80 of 1978 and by s. 41 of Act No. 99 of 1980. Sub-s. (5) inserted by s. 15 (b) of Act No. 22 of 2008 and substituted by s. 51 (c) of Act No. 45 of 2013.]

Wording of Sections
37D.     Fund may make certain deductions from pension benefits.—  
(1)    A registered fund may—
(a)   deduct any amount due on the benefit in question by the member in accordance with the Income Tax Act and the Tax Administration Act, 2011 (Act No. 28 of 2011) and any amount due to the fund in respect of—
(i)   a loan granted to a member in terms of section 19 (5); or
(ii)   any amount for which the fund becomes liable under a guarantee furnished in respect of a member for a loan granted by some other person to the member in terms of section 19 (5), from—
(aa)   the amount of the benefit to which a member becomes entitled in terms of the rules of the fund;
(bb)   in the case of a transfer of the member to another fund, the amount of the benefit which the fund is so entitled to transfer, if the board of the transferor fund is satisfied that it is not otherwise reasonably possible to negotiate the repayment or to transfer the loan or guarantee; or
(cc)   in the case of default on the repayment of any such loan by the member concerned in circumstances where his or her membership of the fund is not terminated, the amount of the benefit which the member would have received on termination of the membership on the date of default, if the deduction is only effected as a last resort after the board of the fund is satisfied that no other arrangement for the required repayment can be made;
(b)   deduct any amount due by a member to the member’s employer on the date of retirement, the date on which the member ceases to be a member of the fund or the date on which the member’s employment with a participating employer in a retirement fund is terminated in accordance with the Income Tax Act and the Tax Administration Act, 2011 (Act No. 28 of 2011), in respect of compensation, including any legal costs recoverable from the member in a matter contemplated in subparagraph (ii), in respect of any damage caused to the employer by reason of any theft, dishonesty, fraud or misconduct by the member, and in respect of which—
(i)   the member has in writing admitted liability to the employer; or
(ii)   judgment has been obtained against the member in any court, including a magistrate’s court, and includes a compensation order granted in terms of section 300 of the Criminal Procedure Act, 1977 (Act No. 51 of 1977),

from any benefit payable in respect of the member or a beneficiary in terms of the rules of the fund, and pay that amount to the employer concerned;
(bA)   permit a member to take a savings withdrawal benefit where there is a judgment contemplated in paragraph (b) (ii) or a written admission of liability in favour of the employer that has not yet been executed: Provided that the withdrawal will not result in there being insufficient remaining funds to repay the loan or guarantee or to comply with the judgment;
(bB)   suspend a savings withdrawal benefit where the employer has not obtained a judgment contemplated in paragraph (b) (ii), and the withdrawal will result in there being insufficient remaining value to comply with the pending order, if granted, for a period of 12 months pending the judgment by any court including a magistrate’s court;
(c)   in accordance with the Income Tax Act and the Tax Administration Act, 2011 (Act No. 28 of 2011), deduct any amount which the fund has paid or will pay by arrangement with, and on behalf of, a member or beneficiary in respect of—
(i)   the member’s or beneficiary’s subscription to a medical scheme, registered otherwise than provisionally in terms of the Medical Schemes Act, 1998 (Act No. 131 of 1998);
(ii)   any insurance premium payable by such a member or beneficiary to an insurer licensed in terms of the Insurance Act, 2017 (Act No. 18 of 2017), in respect of a life insurance policy;
(iii)   any purpose approved by the Authority, on the conditions determined by the Authority, upon a request in writing from the fund,

from the benefit to which the member or beneficiary is entitled in terms of the rules of the fund, and pay such amount, if due, to such medical scheme, insurer or person concerned, as the case may be;
(d)   deduct from a member’s individual account in the case of a defined contribution category of a fund or, in any other case, from a minimum individual reserve in the fund as determined by the fund rules or as determined in accordance with the Income Tax Act and the Tax Administration Act, 2011 (Act No. 28 of 2011)—
(i)   any portion of the pension interest assigned to a non-member spouse in the court order;
(iA)   any amount payable in terms of a maintenance order as defined in section 1 of the Maintenance Act, 1998 (Act No. 99 of 1998); and
(iB)   any amount payable as maintenance in terms of an interim maintenance order granted by the court in terms of rule 43 of the High Court rules or rule 58 of the Magistrates’ Court rules, made under section 6 of the Rules Board for Courts of Law Act, 1985 (Act No. 1 of 1985); and
(e)   deduct from a member’s individual account or minimum individual reserve referred to in subsection (1) (d) or the benefit payable to a pensioner referred to in subsection (1A), as the case may be, employees’ tax required to be deducted or withheld in terms of the Fourth Schedule to the Income Tax Act, as a result of a deduction referred to in this subsection.
(1A)    In respect of a pensioner, deductions referred to in subsection (1) (d) must be made from the capital value of the pensioner’s pension after retirement.
(1B)    The aggregate of all amounts deducted in terms of subsection (1) may not exceed the amount of the member’s individual account or the member’s minimum individual reserve, as the case may be, referred to in subsection (1) (d).
(2)    For the purposes of paragraph (a) (ii) (bb) and (cc) of subsection (1), the amounts so deducted shall be deemed to be a benefit to which the member becomes entitled upon termination of his or her membership of the fund for reasons other than as a result of retirement or death arising at the date of the transfer or the default.
(3)    
(a)    Any amount that may be deducted in terms of subsection (1) (d) may only be deducted after the member’s individual account or member’s minimum individual reserve, as the case may be, has been reduced by any loan amount or guarantee amount referred to in subsection (1) (a), where the loan or guarantee was granted prior to the granting of the court orders, irrespective of the fact that that amount is due and payable or not.
(aA)    A fund may not, without the consent of the non-member spouse, grant a loan or guarantee or permit a savings withdrawal benefit to be taken by a member if the fund received written notification from the member or non-member spouse with proof that—
(i)   a divorce has been instituted, as defined in the Divorce Act;
(ii)   an application has been made for a court order in respect of the division of assets of a marriage in accordance with the tenets of any religion.
(aB)    The prohibition in terms of paragraph (aA) applies until finalization of the divorce or until a court order is issued.
(aC)    In respect of a deduction referred to in subsection (1) (d) (iA) or (iB), the fund must pay the maintenance as a lump sum in respect of arrear or future maintenance or in monthly payments in respect of future maintenance, as directed by the maintenance order: Provided that a fund may pay the maintenance to a fund contemplated in paragraph (d) of the definition of ‘pension fund organisation’ in section 1.
(aD)    A fund may not allow a member to take a savings withdrawal benefit where there is a maintenance order against the fund in place, unless it is satisfied that the withdrawal will not result in there being insufficient remaining value to comply with the order.
(aE)    A fund may, subject to a formal written notice from the maintenance investigating officer authorising the suspension of a savings withdrawal, suspend a savings withdrawal benefit where it is aware that proceedings relating to a maintenance order against the fund is pending, and the withdrawal will result in there being insufficient remaining value to comply with the pending order, if granted.
(b)    In the event that more than one of the court orders referred to in subsection (1) (d) provide for deductions at the same time, the court orders must be dealt with in accordance with the following hierarchy—
(i)   Any maintenance order referred to in subsection (1) (d) (iA) or (iB); and
(ii)   any court order referred to in the definition of ‘non-member spouse’.
(4)    
(a)    For the deduction referred to in subsection (1) (d) (i), the portion of the pension interest assigned to the non-member spouse in terms of the court order concerned is deemed to accrue to the member on the date of the court order which—
(i)   must be deducted by—
(aa)   the fund or funds named in or identifiable from the court order; or
(bb)   the fund or funds referred to in item (aa) in which the pension interest referred to in the court order is transferred;
(ii)   must be deducted on the date on which an election is made in accordance with paragraph (b) (i) or, if no election is made within the period referred to in paragraph (b) (ii), the date on which that period expires; and
(iii)   must, subject to subsection (1A), reduce the member’s individual account or member’s individual reserve, as the case may be, at the date of the court order.
(b)    
(i)    The fund must, within 45 days of the submission of the court order by the non-member-spouse, request the non-member spouse to elect if the amount to be deducted must be paid directly to the non-member spouse or if it must be transferred to a fund on the non-member spouse’s behalf.
(ii)    The non-member spouse must within 120 days of being requested to make an election—
(aa)   inform the fund of how the amount referred to in subparagraph (i) must be dealt with;
(bb)   if the non-member spouse elects that the amount must be paid to them directly, provide the fund with the details of how that payment must be effected; or
(cc)   if the non-member spouse elects that the amount must be transferred to a fund on their behalf, provide the fund with the details of that fund.
(iii)    The fund must pay or transfer the amount within 60 days of being informed of how the amount must be dealt with in accordance with the non-member spouse’s election.
(iv)    In the event that the non-member spouse fails to make an election or identify the fund to which the amount should be transferred within the period referred to in subparagraph (ii), the fund must pay the amount directly to the non-member spouse within 30 days of the expiry of that period.
(v)    Despite subparagraph (iv), in the event that the fund cannot reasonably ascertain how the payment to the non-member spouse must be effected, the fund must retain the amount and any fund return referred to in paragraph (c) (ii) in the fund until such time as details of how that payment must be effected is made available to the fund by the member, the non-member spouse or any other person.
(c)    A non-member spouse—
(i)   is not a member or beneficiary in relation to the fund; and
(ii)   is entitled to the accrual of fund return from the date of deduction until payment or transfer of the deduction contemplated in paragraph (a) (ii).
(d)    Any portion of the pension interest assigned to the non-member spouse in terms of a court order granted prior to 13 September 2007 is for the purposes of any law other than the Income Tax Act including, but not limited to, section 7 (8) (a) of the Divorce Act, deemed to have accrued to the member on 13 September 2007 and must be paid or transferred in accordance with paragraphs (a) and (b).

[S. 37D inserted by s. 14 of Act No. 94 of 1977, amended by s. 14 of Act No. 80 of 1978, by s. 4 of Act No. 65 of 2001, by s. 28 of Act No. 11 of 2007, by s. 4 of Act No. 35 of 2007, by s. 16 of Act No. 22 of 2008, by s. 3 (1) (a) and 3 (1) (b) of Act No. 60 of 2008 (s. 3 (1) (b) deemed to have come into operation on the date on which s. 16 of the Financial Services Laws General Amendment Act, 2008 comes into operation: 1 November, 2008, by s. 52 of Act No. 45 of 2013 and substituted by s. 6 of Act No. 31 of 2024 w.e.f. 1 September, 2024.]

Wording of Sections
38.     Exemption from Act 57 of 1988.  

The Trust Property Control Act, 1988 (Act No. 57 of 1988), shall not apply to a fund registered under this Act.
[S. 38 substituted by s. 29 of Act No. 104 of 1993.]

Wording of Sections
39.     . . . . . .  

[S. 39 repealed by s. 73 of Act No. 52 of 1998.]

Wording of Sections
40.     Act in certain respects, and certain rules, binding on State.  

From the date of the registration of a pension fund referred to in section 4A the provisions of this Act, excluding the provisions of section 37, in so far as they relate to such pension fund, and the rules of such pension fund, shall be binding on the State.
[S. 40 substituted by s. 3 of Act No. 119 of 1991.]

Wording of Sections
40A.     Delegation and assignment.  
(1)    The Minister may, in writing, delegate a power or assign a duty to any official in the National Treasury.
(2)    The Minister must regularly review and, if necessary, amend or withdraw a delegation made under subsection (1).
(3)    A delegation or assignment to an official contemplated in subsection (1)—
(a)   is subject to such limitations and conditions as the Minister may impose; and
(b)   does not divest the Minister of the responsibility concerning the exercise of the delegated power or the performance of the assigned duty.
(4)    The Minister may confirm, vary or revoke any decision taken by an official as a result of a delegation in terms of this section subject to any rights that may have vested as a consequence of the decision.

[S. 40A inserted by s. 29 of Act No. 11 of 2007.]
40B.     Retrospectivity.  

The definitions in section 1 (1) of “actuarial surplus”, “contingency reserve account”, “contribution holiday”, “defined benefit category of a fund”, “employer surplus account”, “fund return”, “member surplus account”, “minimum individual reserve” and “surplus apportionment date”, and sections 14A, 14B, 15B, 15C, 15E, 15F and 15K, are deemed to have come into operation on 7 December 2001, for funds whose surplus apportionment schemes have not been approved or whose nil returns referred to in section 15B (11) (b) have not been received by the registrar: Provided that—
(a)   in the case of funds whose surplus apportionment schemes have been submitted but not yet approved on the effective date of this amendment;
(b)   in the case of a nil return referred to in section 15B (11) (b) that has been received by or on the effective date of this amendment but in respect of which the registrar is not satisfied that the requirements of section 15B (11) have been met, 

the registrar must inform such funds of the instances where their schemes or nil returns do not comply with requirements of the Act and grant the funds a reasonable period of time to review and resubmit their schemes or returns for approval or noting.
[S. 40B inserted by s. 29 of Act No. 11 of 2007.]
40C.     Scrutiny of Regulations.  

Before regulations in terms of this Act are promulgated, the Minister must publish the draft regulations in the Government Gazette for public comment and submit the regulations to Parliament, while it is in session, for parliamentary scrutiny at least one month before their promulgation.
[S. 40C inserted by s. 29 of Act No. 11 of 2007.]
41.     Short title and date of commencement.  

This Act shall be called the Pension Funds Act, 1956, and shall come into operation on a date to be fixed by the Governor-General by proclamation in the Gazette.

____________


Footnotes
Repealed Act	Act 81 of 1957 has been repealed by s 62 of Act 11 of 1977
Repealed Act	Act 80 of 1959 has been repealed by s 62 of Act 11 of 1977
Repealed Act	Act 68 of 1962 has been repealed by s 11 of  Act 38 of 1984
Act 38 of 1984 has been repealed by s 13(1) of Act 80 of 1998
Repealed Act	Act 58 of 1966 has been repealed by s 62 of Act 11 of 1977
Wording of Sections	def: actuarial surplus par(a) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: actuarial surplus of Act 24 of 1956 prior to amendment by Act 11 of 2007
def: actuarial surplus par(b) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: actuary of Act 24 of 1956 prior to amendment by Act 104 of 1993
def: actuary of Act 24 of 1956 prior to amendment by Act 22 of 2008
def: actuary of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: Adjudicator of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	def: administrative penalty of Act 24 of 1956 prior to amendment by Act 22 of 2008
Wording of Sections	def: advisory committee of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: beneficiary fund of Act 24 of 1956 prior to amendment by Act 31 of 2024
Wording of Sections	def: complainant of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: contingency reserve account of Act 24 of 1956 prior to amendment by Act 11 of 2007
def: contingency reserve account of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: contribution holiday par(a) of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	def: court of Act 24 of 1956 prior to amendment by Act 83 of 1992
def: court of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	Act 39 of 2001 def: defined contribution category of a fund of Act 24 of 1956 prior to amendment by Act 11 of 2007
Act 39 of 2001 def: defined contribution category of a fund of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: dependant of Act 24 of 1956 prior to amendment by Act 80 of 1978
def: dependant of Act 24 of 1956 prior to amendment by Act 99 of 1980
def: dependant of Act 24 of 1956 prior to amendment by Act 22 of 1996
def: dependant of Act 24 of 1956 prior to amendment by Act 54 of 1989
def: dependant of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	def: employer surplus account of Act 24 of 1956 prior to amendment by Act 11 of 2007
def: employer surplus account of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: Financial Services Board of Act 24 of 1956 prior to amendment by Act 9 of 2017
Wording of Sections	def: financial year of Act 24 of 1956 prior to amendment by Act 94 of 1977
Wording of Sections	def: fund of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	def: fund return of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: investment reserve account of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: Gazette of Act 24 of 1956 prior to amendment by Act 83 of 1992
Wording of Sections	def: member of Act 24 of 1956 prior to amendment by Act 101 of 1976
def: member of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: member surplus account of Act 24 of 1956 prior to amendment by Act 11 of 2007
def: member surplus account of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: minimum individual reserve of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	def: officer of Act 24 of 1956 prior to amendment by Act 22 of 1996
Wording of Sections	def: pension fund organisation of Act 24 of 1956 prior to amendment by Act 101 of 1976
def: pension fund organisation of Act 24 of 1956 prior to amendment by Act 22 of 2008
def: pension fund organisation of Act 24 of 1956 prior to amendment by Act 45 of 2013
def: pension fund organisation of Act 24 of 1956 prior to amendment by Act 31 of 2024
Wording of Sections	def: person of Act 24 of 1956 prior to amendment by Act 22 of 1996
Wording of Sections	def: Policy Board of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	def: prescribed of Act 24 of 1956 prior to amendment by Act 11 of 2007
def: prescribed of Act 24 of 1956 prior to amendment by Act 45 of 2013
def: prescribed of Act 24 of 1956 prior to amendment by Act 9 of 2017
Wording of Sections	def: registrar of Act 24 of 1956 prior to amendment by Act 101 of 1976
def: registrar of Act 24 of 1956 prior to amendment by Act 97 of 1990
def: registrar of Act 24 of 1956 prior to amendment by Act 45 of 2013
def: registrar of Act 24 of 1956 prior to amendment by Act 9 of 2017
Wording of Sections	def: retirement date of Act 24 of 1956 prior to amendment by Act 22 of 2008
Wording of Sections	def: rules of Act 24 of 1956 prior to amendment by Act 11 of 2007
def: rules of Act 24 of 1956 prior to amendment by Act 45 of 2013
Repealed Act	Act 68 of 1961 has been repealed by s 4 of Act 36 of 1994
Wording of Sections	def: surplus apportionment date of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	def: Territory of Act 24 of 1956 prior to amendment by Act 83 of 1992
Wording of Sections	def: this Act of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: unclaimed benefit of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: Union of Act 24 of 1956 prior to amendment by Act 83 of 1992
Wording of Sections	def: valuation exempt of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	def: valuator of Act 24 of 1956 prior to amendment by Act 45 of 2013
def: valuator of Act 24 of 1956 prior to amendment by Act 31 of 2024
Wording of Sections	s 1(2) of Act 24 of 1956 prior to amendment by Act 22 of 1996
Wording of Sections	s 2(3) of Act 24 of 1956 prior to amendment by Act 22 of 2008
Wording of Sections	s 2(5)(a) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 2 of Act 24 of 1956 prior to amendment by Act 94 of 1977
s 2 of Act 24 of 1956 prior to amendment by Act 103 of 1979
s 2 of Act 24 of 1956 prior to amendment by Act 9 of 1989
s 2 of Act 24 of 1956 prior to amendment by Act 83 of 1992
s 2 of Act 24 of 1956 prior to amendment by Act 104 of 1993
s 2 of Act 24 of 1956 prior to amendment by Act 66 of 1995
s 2 of Act 24 of 1956 prior to amendment by Act 11 of 2007
s 2(5) of Act 24 of 1956 prior to amendment by Act 22 of 2008
s 2(5)(b) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 3 of Act 24 of 1956 prior to amendment by Act 101 of 1976
s 3 of Act 24 of 1956 prior to amendment by Act 97 of 1990
s 3 of Act 24 of 1956 prior to amendment by Act 41 of 1992
s 3 of Act 24 of 1956 prior to amendment by Act 45 of 2013
s 3 of Act 24 of 1956 prior to amendment by Act 9 of 2017
Wording of Sections	s 3A of Act 24 of 1956 prior to amendment by Act 97 of 1990
Wording of Sections	s 3B of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 4(1) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 4(2) of Act 24 of 1956 prior to amendment by Act 86 of 1984
s 4(2) of Act 24 of 1956 prior to amendment by Act 83 of 1992
Wording of Sections	s 4(3) of Act 24 of 1956 prior to amendment by Act 65 of 1968
Act 65 of 1968 s 5(b) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 4(4) of Act 24 of 1956 prior to amendment by Act 83 of 1992
Wording of Sections	s 4(5) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 4(6) of Act 24 of 1956 prior to amendment by Act 65 of 1968
Wording of Sections	s 4C(2) of Act 24 of 1956 prior to amendment by Act 35 of 2007
Repealed Act	Act 81 of 1957 has been repealed by s 62 of Act 11 of 1977
Repealed Act	Act 81 of 1957 has been repealed by s 62 of Act 11 of 1977
Wording of Sections	s 5(2)(a) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 5(2) of Act 24 of 1956 prior to amendment by Act 64 of 1990
s 5(2) of Act 24 of 1956 prior to amendment by Act 11 of 2007
